id,institution_id,course_id,flag
10,69,1,0
11,69,2,0
12,69,3,1
13,69,4,1
14,69,5,0
15,69,6,0
16,69,7,0
17,69,8,0
18,69,9,0
19,2,1,0
20,2,2,0
21,2,3,1
22,2,4,1
23,2,5,0
24,2,6,0
25,2,7,0
26,2,8,0
27,2,9,0
28,26,1,1
29,26,2,0
30,26,3,1
31,26,4,1
32,26,5,0
33,26,6,0
34,26,7,0
35,26,8,1
36,26,9,0
37,70,1,0
38,70,2,0
39,70,3,0
40,70,4,1
41,70,5,0
42,70,6,0
43,70,7,1
44,70,8,1
45,70,9,0
46,3,1,1
47,3,2,0
48,3,3,1
49,3,4,1
50,3,5,0
51,3,6,0
52,3,7,0
53,3,8,0
54,3,9,0
55,56,1,0
56,56,2,0
57,56,3,1
58,56,4,1
59,56,5,0
60,56,6,0
61,56,7,0
62,56,8,1
63,56,9,0
64,5,1,0
65,5,2,1
66,5,3,0
67,5,4,0
68,5,5,0
69,5,6,1
70,5,7,0
71,5,8,0
72,5,9,0
73,66,1,0
74,66,2,0
75,66,3,1
76,66,4,1
77,66,5,0
78,66,6,0
79,66,7,0
80,66,8,1
81,66,9,0
82,40,1,1
83,40,2,0
84,40,3,1
85,40,4,1
86,40,5,0
87,40,6,0
88,40,7,0
89,40,8,0
90,40,9,0
91,8,1,1
92,8,2,0
93,8,3,1
94,8,4,1
95,8,5,0
96,8,6,0
97,8,7,0
98,8,8,0
99,8,9,0
100,10,1,1
101,10,2,0
102,10,3,1
103,10,4,1
104,10,5,0
105,10,6,0
106,10,7,0
107,10,8,0
108,10,9,0
109,7,1,0
110,7,2,0
111,7,3,1
112,7,4,1
113,7,5,0
114,7,6,0
115,7,7,0
116,7,8,0
117,7,9,0
118,41,1,0
119,41,2,0
120,41,3,1
121,41,4,1
122,41,5,0
123,41,6,0
124,41,7,0
125,41,8,1
126,41,9,0
127,18,1,1
128,18,2,0
129,18,3,1
130,18,4,1
131,18,5,0
132,18,6,0
133,18,7,0
134,18,8,0
135,18,9,0
136,12,1,0
137,12,2,0
138,12,3,1
139,12,4,1
140,12,5,0
141,12,6,0
142,12,7,0
143,12,8,0
144,12,9,0
145,24,1,0
146,24,2,0
147,24,3,1
148,24,4,1
149,24,5,0
150,24,6,0
151,24,7,1
152,24,8,1
153,24,9,0
154,35,1,0
155,35,2,0
156,35,3,0
157,35,4,0
158,35,5,0
159,35,6,0
160,35,7,1
161,35,8,1
162,35,9,0
163,52,1,0
164,52,2,0
165,52,3,1
166,52,4,1
167,52,5,0
168,52,6,0
169,52,7,0
170,52,8,1
171,52,9,0
172,11,1,0
173,11,2,0
174,11,3,1
175,11,4,1
176,11,5,0
177,11,6,0
178,11,7,0
179,11,8,0
180,11,9,0
181,29,1,1
182,29,2,0
183,29,3,1
184,29,4,1
185,29,5,0
186,29,6,0
187,29,7,0
188,29,8,0
189,29,9,0
190,58,1,1
191,58,2,0
192,58,3,1
193,58,4,1
194,58,5,0
195,58,6,0
196,58,7,0
197,58,8,0
198,58,9,0
199,24,10,1
200,35,10,1
201,35,11,1
202,35,12,0
203,35,13,0
204,35,14,0
205,35,15,1
206,9,1,1
207,9,2,0
208,9,3,1
209,9,4,1
210,9,5,0
211,9,6,0
212,9,7,0
213,9,8,0
214,9,9,0
215,9,10,1
216,9,11,1
217,9,12,0
218,9,13,0
219,9,14,0
220,9,15,0
221,69,10,0
222,69,11,0
223,69,12,0
224,69,13,0
225,69,14,0
226,69,15,0
227,2,10,1
228,2,11,1
229,2,12,0
230,2,13,0
231,2,14,0
232,2,15,0
233,6,1,1
234,6,2,0
235,6,3,1
236,6,4,1
237,6,5,1
238,6,6,0
239,6,7,0
240,6,8,1
241,6,9,0
242,6,10,1
243,6,11,1
244,6,12,1
245,6,13,0
246,6,14,0
247,6,15,0
248,3,10,1
249,3,11,1
250,3,12,1
251,3,13,0
252,3,14,0
253,3,15,1
254,56,10,1
255,56,11,1
256,56,12,0
257,56,13,0
258,56,14,0
259,56,15,0
260,4,1,0
261,4,2,0
262,4,3,1
263,4,4,1
264,4,5,0
265,4,6,0
266,4,7,0
267,4,8,0
268,4,9,0
269,4,10,0
270,4,11,0
