id,name,study_period,paper,abbrev,code
1,Anatomy and physiology l & First Aid,Year 1 semester 1,Paper I,P1,CN111
2,Foundations of Nursing l and Basic Computer,Year 1 semester 1,Paper II,P2,CN112
3,Personal and Communal Health & Microbiology,Year 1 semester 1,Paper III,P3,CN113
4,Practical I,Year 1 semester 1,Paper IV,P4,CN114
5,Practical,Year 1 semester 1,Paper V,P5,CNU115
6,Anatomy & physiology II,Year 1 semester 2,Paper I,P1,CN121
7,"Foundations of nursing ll, Sociology and psychology",Year 1 semester 2,Paper II,P2,CN122
8,Primary Health Care,Year 1 semester 2,Paper III,P3,CN123
9,Practical II,Year 1 semester 2,Paper IV,P4,CN124
10,Medical Nursing I and Pharmacology I ,Year 2 semester 1,Paper I,P1,CN211
11,Surgical Nursing I and Gynaecology,Year 2 semester 1,Paper II,P2,CN212
12,Paediatric Nursing I and Palliative Care Nursing,Year 2 semester 1,Paper III,P3,CN213
13,Practical III,Year 2 semester 1,Paper IV,P4,CN214
14,Medical Nursing Il and Pharmacology Il,Year 2 semester 2,Paper I,P1,CN221
15,Surgical Nursing ll and Paediatric Nursing Il,Year 2 semester 2,Paper II,P2,CN222
16,Mental Health Nursing and Occupational Health  and Safety,Year 2 semester 2,Paper III,P3,CN223
17,Practical IV,Year 2 semester 2,Paper IV,P4,CN224
18,Tropical Medicine and Surgical Nursing III,Year 3 semester 1,Paper I,P1,CN311
19,"Reproductive Health, Guidance and Counseling",Year 3 semester 1,Paper II,P2,CN312
20,Health Services Management and Entrepreneurship,Year 3 semester 1,Paper III,P3,CN313
21,Practical V,Year 3 semester 1,Paper IV,P4,CN314
22,Practical V,Year 3 semester 1,Paper IV,P5,CN315
23,Anatomy and physiology l & First Aid,Year 1 semester 1,Paper I,P1,CM111
24,Foundations of Nursing l and Basic Computer,Year 1 semester 1,Paper II,P2,CM112
25,Personal and Communal Health & Microbiology,Year 1 semester 1,Paper III,P3,CM113
26,Computer applications,Year 1 semester 1,Paper IV,P4,CMW114
27,Practical I,Year 1 semester 1,Paper IV,P5,CM114
28,Anatomy & physiology II,Year 1 semester 2,Paper I,P1,CM121
29,"Foundations of Nursing ll, Sociology and psychology",Year 1 semester 2,Paper II,P2,CM122
30,Primary Health Care,Year 1 semester 2,Paper III,P3,CM123
31,Practical II,Year 1 semester 2,Paper IV,P4,CM124
